Идентификатор маршрута,Сокращенное наименование маршрута,Наименование маршрута,Тип маршрута,Тип транспорта,Круговой маршрут,Городской/Пригородный,Ночной
3260,1,ПРИМОРСКАЯ ЛИНИЯ,4,Аквабус,0,1,0
3261,2,КУРОРТНАЯ ЛИНИЯ,4,Аквабус,0,1,0
3259,3,НЕВСКАЯ ЛИНИЯ,4,Аквабус,0,1,0
3262,4,ЦЕНТРАЛЬНАЯ ЛИНИЯ,4,Аквабус,0,1,0
3343,1БО,Приморская линия (БО Ритм),4,Аквабус,0,1,0
3812,193,"АС ""СЧАСТЛИВАЯ УЛ."" - ГЕОЛОГИЧЕСКАЯ УЛ.",3,Автобус,0,1,0
3830,191/,"Р.Оккервиль - СТ.Метро""ПЕТРОГРАДСКАЯ""",3,Автобус,0,1,0
3850,7/,МОСКОВСКИЙ ВОКЗАЛ - Исаакиевская пл.,3,Автобус,0,1,0
3851,10/,"А.С.""КРЕСТОВСКИЙ ОСТРОВ"" - БАЛТИЙСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
3857,С-1,"СТ.М.""ДЕВЯТКИНО""-СТ.М.""ПР.ВЕТЕРАНОВ""",3,Автобус,0,1,0
3862,С-2,"СТ. М. ""КУПЧИНО"" - СТ. М. ""ПАРНАС""",3,Автобус,0,1,0
3916,8 А,"Уткина Заводь- ст. метро ""Ломоносовская""",3,Автобус,0,1,0
3918,351Б,"Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ",3,Автобус,0,1,0
3995,А-2,"Петродворец, Университет - Ст. м. ""Пр. Ветеранов""",3,Автобус,0,1,0
4055,194,"ООО ""Хендэ Мотор  Мануфактуринг Рус"" - ст. метро ""Комендантский пр.""",3,Автобус,0,1,0
4075,2/,Театральная пл. - пл. Стачек.,3,Автобус,0,1,0
4095,385,"«г.Пушкин, Оранжерейная ул. – пос. Шушары, Вишерская ул.»  ",3,Автобус,0,1,0
4395,47А,"А.С.УЛ. ""ШАВРОВА"" - СТ. МЕТРО ""ПИОНЕРСКАЯ""",3,Автобус,0,0,0
4159,217,"СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - СОЛНЕЧНОЕ -2",3,Автобус,0,1,0
223,138,"СТ.МЕТРО ""ПЛОЩАДЬ МУЖЕСТВА"" - КРЕМАТОРИЙ",3,Автобус,0,1,0
224,136,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - ПЛ. РАСТРЕЛЛИ",3,Автобус,0,1,0
225,22,УЛ. СТАСОВОЙ - ДВИНСКАЯ УЛ.,3,Автобус,0,1,0
226,137,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА"" - СТ. МЕТРО ""ЧЁРНАЯ РЕЧКА""",3,Автобус,0,1,0
241,174,БЕЛОРУССКАЯ УЛ. - ГРАНИТНАЯ УЛ.,3,Автобус,0,1,0
234,102,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ""-ХАСАНСКАЯ УЛ., ТК ""ЛЕНТА""",3,Автобус,0,1,0
240,153,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ"" - ХАСАНСКАЯ УЛ., ТК ""ЛЕНТА""",3,Автобус,0,1,0
228,15,БЕЛОРУССКАЯ УЛ. - ПЛ. ВОССТАНИЯ,3,Автобус,0,1,0
231,30,"СТ.МЕТРО ""ЛАДОЖСКАЯ""-РЯБОВСКОЕ ШОССЕ, 117",3,Автобус,0,1,0
233,77,"БЕЛОРУССКАЯ УЛ. - СТ. МЕТРО ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
237,123,"АС ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - СТ.МЕТРО ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
229,24,"ХАСАНСКАЯ УЛ. - СТ. МЕТРО ""ВАСИЛЕОСТРОВСКАЯ""",3,Автобус,0,1,0
236,107,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
238,132,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - СТ. МЕТРО ""ПЛОЩАДЬ АЛЕКСАНДРА НЕВСКОГО""",3,Автобус,0,1,0
239,133,"Ж.-Д. СТАНЦИЯ ""РУЧЬИ"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
242,469,"САНКТ-ПЕТЕРБУРГ, СТ. МЕТРО ""УЛИЦА ДЫБЕНКО"" - САДОВОДСТВО ""ВОСХОД-1""",3,Автобус,0,0,0
243,485,"САНКТ-ПЕТЕРБУРГ, СТ. МЕТРО ""УЛИЦА ДЫБЕНКО"" - САД-ВО ""СЕВЕРНАЯ САМАРКА"" (ЧЕРЕЗ РАЗМЕТЕЛЕВО)",3,Автобус,0,0,0
221,103,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ"" - УЛ. КОММУНЫ",3,Автобус,0,1,0
235,106,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЕВКА"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
230,27,БЕЛОРУССКАЯ УЛ. - ТЕАТРАЛЬНАЯ ПЛ.,3,Автобус,0,1,0
232,33,"АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЁВКА"" - СТ. МЕТРО ""ЧЁРНАЯ РЕЧКА""",3,Автобус,0,1,0
324,85,"ГЛУХАРСКАЯ УЛ. - СТАНЦИЯ МЕТРО ""ОЗЕРКИ""",3,Автобус,0,1,0
336,178,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. КУЛЬТУРЫ"" - АВТОБУСНАЯ СТАНЦИЯ ""ПИСКАРЕВКА""",3,Автобус,0,1,0
368,119,"УТКИНА ЗАВОДЬ - СТ. МЕТРО ""ЛОМОНОСОВСКАЯ""",3,Автобус,0,1,0
370,65,ДВИНСКАЯ УЛ. - МОСКОВСКИЙ ВОКЗАЛ,3,Автобус,0,1,0
385,12,УЛ. ПОДВОЙСКОГО - РОЩИНСКАЯ УЛ.,3,Автобус,0,1,0
388,118,ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ - УЛ. КОЛЛОНТАЙ,3,Автобус,0,1,0
264,177,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - ДЕРЕВНЯ НОВАЯ",3,Автобус,0,1,0
304,113,"СТ. МЕТРО ""ПАРНАС"" - 3-Й ВЕРХНИЙ ПЕР., 5",3,Автобус,0,1,0
305,1,НАЛИЧНАЯ УЛ. - БЕЛООСТРОВСКАЯ УЛ.,3,Автобус,0,1,0
306,6,УЛ. КОРАБЛЕСТРОИТЕЛЕЙ - ПЛ.СТАЧЕК,3,Автобус,0,1,0
328,171,"КОЛОМЯГИ, НОВОНИКИТИНСКАЯ УЛ. - СТ. МЕТРО КОМЕНДАНТСКИЙ ПР.",3,Автобус,0,1,0
335,143,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - СТ. МЕТРО ""ПОЛИТЕХНИЧЕСКАЯ""",3,Автобус,0,1,0
338,69,"ПРИДОРОЖНАЯ АЛЛЕЯ - СТ. МЕТРО ""ПОЛИТЕХНИЧЕСКАЯ""",3,Автобус,0,1,0
344,154,"СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ"" - КАМЫШОВАЯ УЛ.",3,Автобус,0,1,0
366,36,АС ЗВЁЗДНАЯ УЛ. - СТ. М. БУХАРЕСТСКАЯ,3,Автобус,0,1,0
369,48,"ТРОИЦКОЕ ПОЛЕ - СТ.МЕТРО ""ОБУХОВО""",3,Автобус,0,1,0
371,58,ХРУСТАЛЬНАЯ УЛ.-АТАМАНСКАЯ УЛ. ,3,Автобус,0,1,0
325,40,"КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК - СУЗДАЛЬСКИЙ ПР.",3,Автобус,0,1,0
327,398,ПОС. ПАРГОЛОВО - СЕВЕРНОЕ КЛАДБИЩЕ,3,Автобус,0,1,0
331,127,"КОЛОМЯГИ, АВТОБУСНЫЙ ПАРК - ГЛУХАРСКАЯ УЛ.",3,Автобус,0,1,0
332,86,"АС ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ФИНЛЯНДСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
334,172,РЕПИЩЕВА УЛ. - ШУВАЛОВСКИЙ ПР.,3,Автобус,0,1,0
337,93,"АС ""Лахтинский разлив""- пр.Культуры""",3,Автобус,0,1,0
347,21,"АС ""БЕЛОРУССКАЯ УЛ."" - СТ.М. ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
384,140,"СТ. МОСКОВСКАЯ-СОРТИРОВОЧНАЯ - УЛ. КОЛЛОНТАЙ, 47",3,Автобус,0,1,0
386,92,"БЕЛОРУССКАЯ УЛ. - СТ.МЕТРО ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
284,435,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ПОС. ЕЛИЗАВЕТИНКА",3,Автобус,0,0,0
333,134,АФОНСКАЯ УЛ. - ПРИМОРСКИЙ ПР.,3,Автобус,0,1,0
345,7,УЛ. КОРАБЛЕСТРОИТЕЛЕЙ - МОСКОВСКИЙ ВОКЗАЛ,3,Автобус,0,1,0
346,8,"УТКИНА ЗАВОДЬ - СТ.МЕТРО ""ПЛ. АЛЕКСАНДРА НЕВСКОГО""",3,Автобус,0,1,0
348,19,БЕЛОРУССКАЯ УЛ. - МОЛОКОЗАВОД,3,Автобус,0,1,0
364,74,МАЛАЯ БАЛКАНСКАЯ УЛ. - ПЛ. ПРОЛЕТАРСКОЙ ДИКТАТУРЫ,3,Автобус,0,1,0
365,23,"БЕЛОРУССКАЯ УЛ. - НОВО-КОВАЛЕВО, 3 ЛИНИЯ",3,Автобус,0,1,0
367,29,"КАРБЮРАТОРНЫЙ ЗАВОД - СТ. МЕТРО ""МОСКОВСКИЕ ВОРОТА""",3,Автобус,0,1,0
389,476,"С.-ПЕТЕРБУРГ, СТ. МЕТРО ""ЛОМОНОСОВСКАЯ"" - ПОСЕЛОК СВЕРДЛОВА",3,Автобус,0,0,0
424,397,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ПОС. ПАРГОЛОВО, СПК ""ПРИГОРОДНЫЙ""",3,Автобус,0,1,0
4436,К-174,"г. Пушкин, Славянка - м.КУПЧИНО",3,Автобус,0,1,0
4442,К-4 МЕГА,К-4 МЕГА,3,Автобус,0,1,0
4455,52,"ФИНЛЯНДСКИЙ ВОКЗАЛ - СТ. МЕТРО ""ЛЕСНАЯ"" проект",3,Автобус,0,1,0
4456,46Б,"А.С. ""КРЕСТОВСКИЙ ОСТРОВ"" - ПЛ. АЛЕКСАНДРА НЕВСКОГО",3,Автобус,0,1,0
4480,80Х,АС Жени Егоровой - ж/д ст. Пискарёвка,3,Автобус,0,1,1
4485,142Х,Счастливая ул. - ул. Доблести,3,Автобус,0,1,1
4577,51А,УЛ. ГРИБАКИНЫХ- ЗАВОД ЖЕЛЕЗОБЕТОННЫХ ИЗДЕЛИЙ № 1,3,Автобус,0,1,0
4596,0,АС РУЧЬИ - ТЕАТРАЛЬНАЯ ПЛ.,3,Автобус,0,1,0
4637,Центр 2,Центр 2,3,Автобус,0,0,1
4638,Центр 3,Центр 3,3,Автобус,0,0,1
4639,ВО,Васильевский остров,3,Автобус,0,0,1
4642,ПС ук,Петроградская сторона укороченный,3,Автобус,1,0,1
4656,195У,"ст. метро ""Проспект Ветеранов"" - Южное кладбище",3,Автобус,0,1,0
4677,0,проекты Соболевой,3,Автобус,1,1,0
4696,187А,ЭКСПОФОРУМ ,3,Автобус,0,1,0
4716,187а,"УЛ. КОСТЮШКО - Г. ПУШКИН, ВОКЗАЛ",3,Автобус,0,1,0
4741,3Ч,"А.С. ""КРЕСТОВСКИЙ ОСТРОВ"" - СТ. МЕТРО ""СПОРТИВНАЯ""",3,Автобус,0,1,0
4742,4Ч,НАБ.МАРТЫНОВА-СТ.М.ПЕТРОГРАДСКАЯ,3,Автобус,0,0,0
4758,ПРОЕКТ1,ОСНОВНОЙ,3,Автобус,0,1,0
4759,S2,"А.С. ""КРЕСТОВСКИЙ ОСТРОВ"" - ПЛ. ВОССТАНИЯ",3,Автобус,0,0,0
4776,8 С,река Оккервиль- Смольный,3,Автобус,0,0,0
4816,75а,"АС ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - БЕРЕГОВАЯ УЛ.",3,Автобус,0,1,0
4836,145Б,"А.С. ""КИРОВСКИЙ ЗАВОД"" - ГЕОЛОГИЧЕСКАЯ УЛ.,75",3,Автобус,0,1,0
4838,483Б,"Г.ЗЕЛЕНОГОРСК, ВОКЗАЛ - САНАТОРИЙ ""СОСНОВЫЙ БОР""",3,Автобус,0,0,0
4856,2,проекты маршрутов  Билык,3,Автобус,0,0,0
3852,135/,Пл.Восстания - Исаакиевская пл.,3,Автобус,0,1,0
3877,С-3/1,"СТ. МЕТРО ""ПРИМОРСКАЯ"" - СТ. МЕТРО ""ОБУХОВО""",3,Автобус,0,1,0
3996,А-3,"А. С. ПР.МАРШАЛА ЖУКОВА-СТ.М ""ПР.ВЕТЕРАНОВ""",3,Автобус,0,1,0
4275,392А,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - СОВХОЗ ИМ.ТЕЛЬМАНА",3,Автобус,0,1,0
4896,356ш,УЛ. ШАХМАТОВА - Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ,3,Автобус,0,1,0
4938,31А,Костюшко -Александра Невского,3,Автобус,0,1,0
4976,1ЧМА, ,3,Автобус,0,0,0
4979,S5,"Стадион - станция метро ""Спортивная""",3,Автобус,0,0,0
4980,1ЧМБ,.,3,Автобус,0,0,0
4999,000Д,ст.метро ул. Дыбенко - Кудрово,3,Автобус,0,1,0
5000,1Чм,ВЫБОРГСКАЯ-СПОРТИВНАЯ,3,Автобус,0,0,0
5023,1СП,АС Звездная-Ст. М. Ладожская,3,Автобус,0,0,0
5041,2СП,"АС ""Малая балканская""-СТ м.Купчино",3,Автобус,0,0,0
5061,3СП,"АС ""УЛ.Костюшко"" - СТ.метро ""Бухарестская""",3,Автобус,0,0,0
5062,СП02,"АС ""ПР. КУЛЬТУРЫ"" - СТ. М. УДЕЛЬНАЯ",3,Автобус,1,1,0
5142,СП005,"УЛ. СТАСОВОЙ - СТ. М. ""БУХАРЕСТСКАЯ""",3,Автобус,0,1,0
5182,к-446,ж.-д. станция Красное Село - ж.-д. станция Можайская,3,Автобус,0,0,0
5201,К-01,Станция метро «Проспект Просвещения»-ул. 1-го Мая у Успенской дороги,3,Автобус,0,1,0
5202,К-305а,станция метро Старая Деревня» -Приозерная ул.,3,Автобус,0,1,0
5221,320,"Зеленогорск, вокзал - Зеленогорск, вокзал",3,Автобус,1,1,0
5241,К-33,"Станция метро ""Московская"", северный проезд ул. Типанова - ""Аутлет Вилладж Пулково""",3,Автобус,0,0,0
5261,8Б,"ст. метро ""Ломоносовская""-ст. метро  ""Елизаровская""",3,Автобус,0,1,0
5301,359А,"г. ПЕТРОДВОРЕЦ,УНИВЕРСИТЕТ - УЛ. ШАХМАТОВА",3,Автобус,0,1,0
446,100,"НАЛИЧНАЯ УЛ. - СТ. М. ""ВАСИЛЕОСТРОВСКАЯ""",3,Автобус,0,1,0
4482,106Х,АС Пискарёвка - Финляндский вокзал,3,Автобус,0,1,1
4484,130Х,АС Маршала Жукова - ст.метро Московская,3,Автобус,0,1,1
4617,З0Т,УЛ. ПОДВОЙСКОГО-РЖЕВСКАЯ ПЛ.,3,Автобус,0,1,0
4641,ПС,Петроградская сторона,3,Автобус,0,0,1
4658,10а,"ХАСАНСКАЯ УЛ.- СТ. МЕТРО ""НОВОЧЕРКАССКАЯ""10А",3,Автобус,0,1,0
4697,379А,"Г.ПАВЛОВСК, ВОКЗАЛ - СНТ ""ПАВЛОВСКОЕ-2""",3,Автобус,0,1,0
4739,1Ч,СПОРТИВНАЯ УЛ.-СТ.М.ВЫБОРГСКАЯ,3,Автобус,0,1,0
4796,8ТМ,"Хасанская ул. - ст. метро ""Ладожская""",3,Автобус,0,1,0
4977,S3,"СТ. МЕТРО ""ПЕТРОГРАДСКАЯ"" - СТАДИОН",3,Автобус,0,0,0
5203,СП007,Ж.Д. СТ. СОРТИРОВОЧНАЯ- СТ. М. КУПЧИНО,3,Автобус,0,1,0
5321,333,"Г. КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - СЛЕДСТВЕННЫЙ ИЗОЛЯТОР",3,Автобус,0,1,0
5343,202,"А.С. ""Малая Балканская"" - ст. метро ""Бухарестская""",3,Автобус,0,1,0
3878,78 К,"СТ. МЕТРО ""НАРВСКАЯ""",3,Автобус,1,0,0
4115,66/,"АС ""КИРОВСКИЙ ЗАВОД"" - Комсомольская пл.",3,Автобус,0,1,0
4315,54А,"А.С.""МАЛАЯ БАЛКАНСКАЯ УЛ."" - СТ. МЕТРО ""БУХАРЕСТСКАЯ""",3,Автобус,0,1,0
1160,82,"Ж.-Д. СТАНЦИЯ ""ПИСКАРЕВКА"" - СТ. МЕТРО ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
1180,80,"УЛ. ЖЕНИ ЕГОРОВОЙ - Ж.-Д. СТАНЦИЯ ""ПИСКАРЁВКА""",3,Автобус,0,1,0
1503,25А,"А.С. ""КРЕСТОВСКИЙ ОСТРОВ""-ПР. ДИНАМО-БЕЛООСТРОВСКАЯ УЛ.",3,Автобус,0,1,0
1504,46,ТАЛЛИНСКАЯ УЛ. - БЕЛООСТРОВСКАЯ УЛ.,3,Автобус,0,1,0
1547,189,"УЛ. ГРИБАКИНЫХ - ПОС. САПЕРНЫЙ, МЕБЕЛЬНЫЙ КОМБИНАТ",3,Автобус,0,1,0
1600,128,"АВТОБУСНАЯ СТАНЦИЯ  ""НАЛИЧНАЯ УЛ."" - АПТЕКАРСКАЯ НАБ.",3,Автобус,0,1,0
1621,81,СЧАСТЛИВАЯ УЛ. - ПОС. ТОРИКИ,3,Автобус,0,1,0
1661,1Л,"Г. ЛОМОНОСОВ, ВОКЗАЛ - МАЛАЯ ИЖОРА",3,Автобус,0,1,0
1662,2КР,"Г.КРОНШТАДТ, ЛЕНИНГРАДСКАЯ ПРИСТАНЬ-ФОРТ ""ШАНЦ""",3,Автобус,0,1,0
1663,3КР,"Г.КРОНШТАДТ, ЛЕНИНГРАДСКАЯ ПРИСТАНЬ-КВАРТАЛ 19-Б",3,Автобус,0,1,0
1664,3Л,"Г. ЛОМОНОСОВ, ВОКЗАЛ - Г. ЛОМОНОСОВ, ВОКЗАЛ",3,Автобус,1,1,0
1669,10,"А.С.""КРЕСТОВСКИЙ ОСТРОВ""-БАЛТИЙСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
1672,18А,"УЛ.СТОЙКОСТИ - СТАНЦИЯ МЕТРО ""ЛЕНИНСКИЙ ПРОСПЕКТ""",3,Автобус,0,1,0
1673,25,"А.С.""КРЕСТОВСКИЙ ОСТРОВ""-БЕЛООСТРОВСКАЯ УЛ.",3,Автобус,0,1,0
1674,26,"А.С. ""КИРОВСКИЙ ЗАВОД"" - МОСКОВСКИЙ ВОКЗАЛ",3,Автобус,0,1,0
1849,483А,"Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ - САНАТОРИЙ ""СОСНОВЫЙ БОР""",3,Автобус,0,0,0
1850,494,"""ПОС. БЕЛООСТРОВ"" - АЛЕКСАНДРОВСКОЕ ШОССЕ, САДОВОДСТВО ""САДЫ""",3,Автобус,0,0,0
1851,497,Ж.-Д. СТАНЦИЯ ПЕСОЧНАЯ - ПОС. ЧЕРНАЯ РЕЧКА,3,Автобус,0,0,0
1853,117,ТРОИЦКОЕ ПОЛЕ - УЛ. САМОЙЛОВОЙ,3,Автобус,0,1,0
2072,8А,"СТ - СТ. МЕТРО ""ЕЛИЗАРОВСКАЯ"" -СТ. МЕТРО ""ПЛ. АЛЕКСАНДРА НЕВСКОГО""",3,Автобус,0,1,0
2093,4,"УТКИНА ЗАВОДЬ-РЕКА ""ОККЕРВИЛЬ""",3,Автобус,0,1,0
2193,187шк,"ПУШКИН, А.С. ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - ""СЛАВЯНКА"", РОСТОВСКАЯ УЛ.",3,Автобус,0,0,0
2213,84А,"ПОС.ЛЕВАШОВО, ВОКЗАЛ - ПОС.НОВОСЕЛКИ, КАРЬЕР",3,Автобус,0,0,0
2293,154А,"СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ"" - ШУВАЛОВСКИЙ ПР.",3,Автобус,0,1,0
2313,126,"СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ"" - СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ""(КОЛЬЦЕВОЙ)",3,Автобус,1,1,0
2338,126 Т,ст. метро Старая деревня- ст. метро Старая деревня,3,Автобус,0,0,0
2435,55,ТАЛЛИНСКАЯ УЛ. - ЕДИНЫЙ ЦЕНТР ДОКУМЕНТОВ,3,Автобус,0,1,0
2455,134Ш,ШКОЛЬНАЯ УЛ. - ГБОУ ГИМНАЗИИ №540,3,Автобус,0,1,0
2636,К-58,"станция метро ""Озерки"" - пр. Культуры ",3,Автобус,0,1,0
2637,К-59,"станция метро ""Московские ворота"", Московский пр., д. 103  - станция метро ""Купчино"", Балканская пл.",3,Автобус,0,1,0
2656,К-2,ж.-д. станция Лигово - Никольская пл.,3,Автобус,0,0,0
2657,К-60,"пр. Стачек, д. 90 - пр. Народного Ополчения, д. 205",3,Автобус,0,1,0
2658,К-3,"Московский пр., д.1 - Шушары, Школьная ул.",3,Автобус,0,0,0
2659,К-175,"ТРК ""Северный молл"", пр. Культуры, д. 41 - Авт. станция ""Наличная""",3,Автобус,0,1,0
2675,К-6,"станция метро ""Новочеркасская"" - ул. Академика Константинова, д.1",3,Автобус,0,0,0
2678,К-7,"Садовая ул., д. 39-41 - наб. реки Фонтанки, д. 201",3,Автобус,0,0,0
2679,К-8,"станция метро ""Площадь Александра Невского"" - Уткина Заводь",3,Автобус,0,0,0
2683,К-66,"ул. Червонного Казачества - Канонерский остров, д. 11",3,Автобус,0,1,0
2686,К-177,"ст.метро ""Нарвская""-Финляндский вокзал",3,Автобус,0,1,0
2696,К-11к,Троицкое Поле - ж.-д. станция Предпортовая,3,Автобус,0,0,0
2698,К-68,"станция метро ""Проспект Ветеранов"" - улица Чекистов",3,Автобус,0,1,0
2699,К-12,"торговый дом ""Максидом"" - на пересечении улицы Коллонтай и улицы Лопатина",3,Автобус,0,0,0
2700,К-179А,"ст. метро ""Старая деревня""-Пилотная улица",3,Автобус,0,1,0
2701,К-13,"станция Станция метро ""Московская"" (северный проезд ул. Типанова)- Авиагородок",3,Автобус,0,0,0
2702,К-70,"станция метро ""Озерки"" - на пересечении пр. Луначарского и Светлановского пр.",3,Автобус,0,1,0
2703,К-71,"станция метро ""Старая Деревня"" - Глухарская ул., д.4",3,Автобус,0,1,0
2704,К-183,"Прибалтийская пл. - ст. метро ""Площадь Ленина""",3,Автобус,0,1,0
2705,К-14,"станция метро ""Пионерская"" - Глухарская улица",3,Автобус,0,0,0
2707,К-15,"Улица Смольного - ТК ""Радуга""",3,Автобус,0,0,0
1380,78,"СТ.МЕТРО ""НАРВСКАЯ"" - СТ. МЕТРО ""НАРВСКАЯ""",3,Автобус,0,1,0
1400,1,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - СТ. МЕТРО ""ОЗЕРКИ""",3,Автобус,0,1,0
1542,335А,"Г. КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ПОС. МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ.",3,Автобус,0,1,0
1545,5,"УЛ. ГРИБАКИНЫХ - СТ. МЕТРО ""ЛАДОЖСКАЯ""",3,Автобус,0,1,0
1546,51,УЛ. ГРИБАКИНЫХ - ЗАВОД ЖЕЛЕЗОБЕТОННЫХ ИЗДЕЛИЙ №1,3,Автобус,0,1,0
1580,164,УЛ. ПОДВОЙСКОГО - УЛ. ХИМИКОВ,3,Автобус,0,1,0
1601,16,"ЗВЕЗДНАЯ УЛ. - СТ.МЕТРО ""ПАРК ПОБЕДЫ""",3,Автобус,0,1,0
1666,4Л,"Г. ЛОМОНОСОВ, ВОКЗАЛ - БИЗНЕС-ПАРК ""МАРТЫШКИНО""",3,Автобус,0,1,0
1695,67,БАЛТИЙСКИЙ ВОКЗАЛ - КАНОНЕРСКИЙ ОСТРОВ,3,Автобус,0,1,0
1696,67А,ДВИНСКАЯ УЛ. - КАНОНЕРСКИЙ ОСТРОВ,3,Автобус,0,1,0
1721,68,СЧАСТЛИВАЯ УЛ. - ЛЕНИНГРАДСКИЙ ЭЛЕКТРОМЕХАНИЧЕСКИЙ ЗАВОД,3,Автобус,0,1,0
1722,382,"Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - КАЗАНСКОЕ КЛАДБИЩЕ",3,Автобус,0,1,0
1803,124,БЕЛОРУССКАЯ УЛ. - ЧЕЛЯБИНСКАЯ УЛ.,3,Автобус,0,1,0
1807,360Б,"Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - ЖИЛГОРОДОК",3,Автобус,0,1,0
1808,155,УЛ. КОСТЮШКО - Ж.-Д.СТ. АЛЕКСАНДРОВСКАЯ,3,Автобус,0,1,0
1810,166,"СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ""- КАМЫШОВАЯ УЛ.",3,Автобус,0,1,0
1812,216,"Г. СЕСТРОРЕЦК, КУРОРТНАЯ УЛ. - СТ. МЕТРО ""СТАРАЯ ДЕРЕВНЯ""",3,Автобус,0,1,0
1813,318,"Г. ЗЕЛЕНОГОРСК, ВОКЗАЛ - ПОС. СЕРОВО",3,Автобус,0,1,0
1814,319,"Г.ЗЕЛЕНОГОРСК, ВОКЗАЛЬНАЯ ПЛ. - САНАТОРИЙ ""СОСНОВАЯ ПОЛЯНА""",3,Автобус,0,1,0
2152,134А,ШКОЛЬНАЯ УЛ. - АФОНСКАЯ УЛ.,3,Автобус,0,1,0
1976,187Ф,"Санкт- Петербург,ул. Костюшко - г. Пушкин, Вокзал",3,Автобус,0,1,0
2233,ШК,Ж.- Д.СТАНЦИЯ ПЕСОЧНАЯ - ПОС. НОВОСЕЛКИ,3,Автобус,0,0,0
2595,372,"Г. ПУШКИН, КРАСНОСЕЛЬСКОЕ ШОССЕ - Г. ПАВЛОВСК, САДОВАЯ УЛ. ",3,Автобус,0,0,0
2335,126 т,ст. метро Старая деревня -ст. метро Старая деревня,3,Автобус,0,0,0
2660,К-62,улица Кораблестроителей - Балтийский вокзал,3,Автобус,0,1,0
2684,К-10,"станция метро ""Василеостровская"" - на пересечении пр. Просвещения и Выборгского шоссе",3,Автобус,0,0,0
2709,К-184,"ст.метро ""Проспект Ветеранов""-ул. Чекистов",3,Автобус,0,1,0
2710,К-278,"ст. метро ""Озерки"" - вещевой рынок ""Гражданский""",3,Автобус,0,1,0
