Идентификатор маршрута,Сокращенное наименование маршрута,Наименование маршрута,Тип маршрута,Тип транспорта,Круговой маршрут,Городской/Пригородный,Ночной
1266,210,"Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - САНКТ-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД""",3,Автобус,0,1,0
1274,13А,"УЛ. КОСТЮШКО - УЛ. ПИЛОТОВ, 61",3,Автобус,0,1,0
1276,351,"ПЕТРОДВОРЕЦ, ВОКЗАЛ - УЛЬЯНОВСКАЯ УЛ.",3,Автобус,0,1,0
1278,49,ДВИНСКАЯ УЛ. - ФИНЛЯНДСКИЙ ВОКЗАЛ,3,Автобус,0,1,0
1279,34,ЗВЕЗДНАЯ УЛ. - ПОС. ШУШАРЫ,3,Автобус,0,1,0
1281,229,"А.С. ""КИРОВСКИЙ ЗАВОД"" - СЕРГИЕВО, Ж/Д СТ.",3,Автобус,0,1,0
1284,555,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - 45 КМ А.Д. СПб - ПАРГОЛОВО - ОГОНЬКИ",3,Автобус,0,0,0
1288,130,"АС ""ПР. МАРШАЛА ЖУКОВА"" - СТ. МЕТРО ""МОСКОВСКАЯ""",3,Автобус,0,1,0
1289,129,"С.-ПЕТЕРБУРГ, Ж.-Д. СТ. СЕРГИЕВО - ПОС. НОВОСЕЛЬЕ",3,Автобус,0,1,0
1291,326,"Г.КОЛПИНО, ВОКЗАЛ - СТ. М. ""КУПЧИНО""",3,Автобус,0,1,0
1292,13,УЛ. КОСТЮШКО - АВИАГОРОДОК,3,Автобус,0,1,0
1293,195,"СТАНЦИЯ МЕТРО ""ПР. ВЕТЕРАНОВ"" - ЮЖНОЕ КЛАДБИЩЕ",3,Автобус,0,1,0
1294,200,"САНКТ-ПЕТЕРБУРГ, АС ""КИРОВСКИЙ ЗАВОД"" - Г. ЛОМОНОСОВ, ВОКЗАЛ",3,Автобус,0,1,0
1296,355,"Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - БУЛЬВ. РАЗВЕДЧИКОВ - Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ",3,Автобус,1,1,0
1298,356,"Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УЛ. ШАХМАТОВА",3,Автобус,0,1,0
1300,196,"Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ЗВЕЗДНАЯ УЛ..",3,Автобус,0,1,0
1301,157,"М. БАЛКАНСКАЯ УЛ. - СТ. МЕТРО ""ЛОМОНОСОВСКАЯ""",3,Автобус,0,1,0
1302,359,"Г. ПЕТРОДВОРЕЦ, УНИВЕРСИТЕТ - СЕРГИЕВО, Ж/Д СТ.",3,Автобус,0,1,0
1303,56,"АС ""МАЛАЯ БАЛКАНСКАЯ УЛ."" - СТ. МЕТРО ""ЛОМОНОСОВСКАЯ""",3,Автобус,0,1,0
1306,11,ТРОИЦКОЕ ПОЛЕ - Ж.-Д. СТАНЦИЯ ПРЕДПОРТОВАЯ,3,Автобус,0,1,0
1310,488,"С.-ПЕТЕРБУРГ, Ж.-Д. СТ.СЕРГИЕВО - САДОВОДСТВО ""КИРОВЕЦ""",3,Автобус,0,0,0
1314,116,ЗВЕЗДНАЯ УЛ. - Б. СМОЛЕНСКИЙ ПР.,3,Автобус,0,1,0
1316,39,"СТ. МЕТРО ""МОСКОВСКАЯ""- АЭРОПОРТ ""ПУЛКОВО 1""",3,Автобус,0,1,0
1317,39Э,"ВЛАДИМИРСКАЯ ПЛОЩАДЬ - АЭРОПОРТ ""ПУЛКОВО 1""",3,Автобус,0,1,0
1318,115,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ"" - ПОС.МЕТАЛЛОСТРОЙ, ФГУП ""НИИЭФА""",3,Автобус,0,1,0
1323,165,"Ж.-Д. СТ. ""ЛИГОВО""  - ОКТЯБРЬСКАЯ УЛ.",3,Автобус,0,1,0
1324,186,"ЗВЕЗДНАЯ УЛ. - Г. ПУШКИН, КРАСНОСЕЛЬСКОЕ ШОССЕ",3,Автобус,0,1,0
1326,142,СЧАСТЛИВАЯ УЛ. - УЛ. ДОБЛЕСТИ,3,Автобус,0,1,0
1327,162,"СЧАСТЛИВАЯ УЛ. - ОСОБАЯ ЭКОНОМИЧЕСКАЯ ЗОНА ""НОЙДОРФ""",3,Автобус,0,1,0
1329,3,УЛ. КОСТЮШКО - ТЕАТРАЛЬНАЯ ПЛ.,3,Автобус,0,1,0
1331,145,"А.С. ""КИРОВСКИЙ ЗАВОД"" - ОКТЯБРЬСКАЯ УЛ.",3,Автобус,0,1,0
1332,484,"С.-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД"" - АНДРЕЕВКА",3,Автобус,0,0,0
1334,484Б,"С.-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД"" - ДЕР. КЕЛОЗИ",3,Автобус,0,0,0
1335,487,"САНКТ-ПЕТЕРБУРГ, А.С.  КИРОВСКИЙ ЗАВОД - ДЕР. ЗИМИТИЦЫ",3,Автобус,0,0,0
1337,487А,КИПЕНЬ - ЗИМИТИЦЫ,3,Автобус,0,0,0
1338,2,Ж.-Д. СТАНЦИЯ ЛИГОВО - ТЕАТРАЛЬНАЯ ПЛ.,3,Автобус,0,1,0
1342,115А,"АВТОБУСНАЯ СТАНЦИЯ ""ПР. АЛЕКСАНДРОВСКОЙ ФЕРМЫ"" - ПОС.МЕТАЛЛОСТРОЙ, ЦЕНТРАЛЬНАЯ УЛ., Д. 9",3,Автобус,0,1,0
1343,142А,СЧАСТЛИВАЯ УЛ. - УЛ. МАРШАЛА ЗАХАРОВА,3,Автобус,0,1,0
1344,482А,"С.-ПЕТЕРБУРГ. А.С. ""КИРОВСКИЙ ЗАВОД"" - ДЕР. ЧЕРЕМЫКИНО",3,Автобус,0,0,0
1346,482,"С.-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД"" - ДЕР. ШЕЛКОВО",3,Автобус,0,0,0
1347,31,"УЛ. КОСТЮШКО - СТ. МЕТРО ""ЕЛИЗАРОВСКАЯ""",3,Автобус,0,1,0
1348,482В,"С.-ПЕТЕРБУРГ, А.С. ""КИРОВСКИЙ ЗАВОД"" - ДЕР. КАСЬКОВО",3,Автобус,0,0,0
1420,475,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - САДОВОДСТВО ""ВОСХОД - 1""",3,Автобус,0,0,0
1521,436,"А/С ""ЖЕНИ ЕГОРОВОЙ"" - ДЕР. КЕРРО",3,Автобус,0,0,0
1540,331,"Г. КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ПОС. ПОНТОННЫЙ, ПЕРВОМАЙСКАЯ УЛ.",3,Автобус,0,1,0
1563,481,"А.С. ""КИРОВСКИЙ ЗАВОД"" - ДЕР. РОПША",3,Автобус,0,0,0
1581,73,СЧАСТЛИВАЯ УЛ. - ПЛ. СТАЧЕК,3,Автобус,0,1,0
1687,156,УЛ. КОСТЮШКО - СТ. ПРЕДПОРТОВАЯ,3,Автобус,0,1,0
1660,1КР,"Г.КРОНШТАДТ, ЛЕНИНГРАДСКАЯ ПРИСТАНЬ-МАКАРОВСКИЕ ВОРОТА",3,Автобус,0,1,0
1692,53,"ТРОИЦКОЕ ПОЛЕ - СТ. МЕТРО ""КУПЧИНО"" ",3,Автобус,0,1,0
1709,366,"Г. КОЛПИНО, ВОКЗАЛ - Г. КОЛПИНО, ВОКЗАЛ ",3,Автобус,1,1,0
1712,369,"Г. КОЛПИНО, ВОКЗАЛ - Г. КОЛПИНО, ВОКЗАЛ (КОЛЬЦЕВОЙ)",3,Автобус,1,1,0
1713,370,"Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - Г.ПАВЛОВСК, ЗВЕРИНИЦКАЯ УЛ.",3,Автобус,0,1,0
1360,327,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - СПБ, СТ.МЕТРО ""ПРОЛЕТАРСКАЯ""",3,Автобус,0,1,0
1481,17,"АВТОБУСНАЯ СТАНЦИЯ ""КИРОВСКИЙ ЗАВОД"" - УГОЛЬНАЯ ГАВАНЬ",3,Автобус,0,1,0
1544,438З,"Г.КОЛПИНО, ЛЕНИНГРАДСКАЯ УЛ. - ЗАВОД ""СОКОЛ""",3,Автобус,0,0,0
1520,433,"АВТОБУСНАЯ СТАНЦИЯ ""УЛ. ЖЕНИ ЕГОРОВОЙ"" - ПОС. АГАЛАТОВО",3,Автобус,0,0,0
1553,683А,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. КРАСНЫЙ БОР",3,Автобус,0,0,0
1554,684,"Г. ЛОМОНОСОВ, ВОКЗАЛ - 5-Й КМ БЕТОННОЙ ДОРОГИ",3,Автобус,0,0,0
1555,685,"Г.ЛОМОНОСОВ, ВОКЗАЛ - ПОС. КАПОРЬЕ",3,Автобус,0,0,0
1556,685А,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ГЛОБИЦЫ",3,Автобус,0,0,0
1557,686,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ГОРКИ",3,Автобус,0,0,0
1558,686А,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. МУХОВИЦЫ",3,Автобус,0,0,0
1559,686Б,ДЕР.МУХОВИЦЫ -ДЕР. ГОРКИ,3,Автобус,0,0,0
1560,687,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ДЕР. ВИЛЬПОВИЦЫ",3,Автобус,0,0,0
1561,694,"г.Ломоносов,вокзал- дер.Лопухинка",3,Автобус,0,0,0
1602,57,"МАЛАЯ БАЛКАНСКАЯ УЛ. - СТ. МЕТРО "" ВОЛКОВСКАЯ""",3,Автобус,0,1,0
1620,159,"АВТОБУСНАЯ СТАНЦИЯ ""М.БАЛКАНСКАЯ УЛ."" - РОЩИНСКАЯ УЛ.",3,Автобус,0,1,0
1665,3АЛ,"ОРАНИЕНБАУМСКИЙ ПР. - Г.ЛОМОНОСОВ, ВОКЗАЛ",3,Автобус,0,1,0
1667,6Л,"Г.ЛОМОНОСОВ, ВОКЗАЛ - ШВЕЙЦАРСКАЯ УЛ.",3,Автобус,0,1,0
1668,7Л,"Г. ЛОМОНОСОВ, ВОКЗАЛ - Г. ЛОМОНОСОВ, ВОКЗАЛ",3,Автобус,1,1,0
1670,14,"А.С. ""КРЕСТОВСКИЙ ОСТРОВ""-СТ. МЕТРО ""ВЫБОРГСКАЯ""",3,Автобус,0,1,0
1677,35А,"ДВИНСКАЯ УЛ. - СТАНЦИЯ МЕТРО""НАРВСКАЯ""",3,Автобус,0,1,0
1678,35,"КАНОНЕРСКИЙ ОСТРОВ - СТАНЦИЯ МЕТРО""НАРВСКАЯ""",3,Автобус,0,1,0
1694,63,"УЛ.КОСТЮШКО - СТ.МЕТРО ""КУПЧИНО""",3,Автобус,0,1,0
1699,191,"Р. ОККЕРВИЛЬ - СТ. МЕТРО ""ПЕТРОГРАДСКАЯ""",3,Автобус,0,1,0
1701,325,"Г.КОЛПИНО, ВОКЗАЛ - Г. ПАВЛОВСК, Ж/Д ВОКЗАЛ ",3,Автобус,0,1,0
1702,332,"Г. КОЛПИНО, ЗАВОДСКОЙ ПР. - ПОС. САПЕРНЫЙ, МЕБЕЛЬНЫЙ КОМБИНАТ ",3,Автобус,0,1,0
1706,361,ЗАВОДСКОЙ ПР. - ЗАВОДСКОЙ ПР. (КОЛЬЦЕВОЙ),3,Автобус,1,1,0
1707,362,ЗАВОДСКОЙ ПР. - ЗАВОДСКОЙ ПР. (КОЛЬЦЕВОЙ),3,Автобус,1,1,0
1714,371,"г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - ЕКАТЕРИНИНСКИЙ ДВОРЕЦ",3,Автобус,0,1,0
1715,373,"Г. ПУШКИН,АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - ГУММОЛОСАРЫ",3,Автобус,0,1,0
1718,378,"Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - Ж.-Д. СТ. АЛЕКСАНДРОВСКАЯ ",3,Автобус,0,1,0
1719,379,"Г.ПАВЛОВСК, ВОКЗАЛ - УЛ. ОБОРОНЫ",3,Автобус,0,1,0
1720,380,"Г. ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - СТАРОГАТЧИНСКОЕ ШОССЕ, Д.2",3,Автобус,0,1,0
1723,383,"Г.ПУШКИН, АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - Г.ПАВЛОВСК, ЗВЕРИНИЦКАЯ УЛ.",3,Автобус,0,1,0
1724,348,"Г. ЛОМОНОСОВ, ВОКЗАЛ - ПТИЦЕФАБРИКА ""КРАСНЫЕ ЗОРИ""",3,Автобус,0,1,0
1725,384,"Г.ПУШКИН,АВТОБУСНАЯ СТАНЦИЯ ""ЖЕЛЕЗНОДОРОЖНАЯ УЛ."" - МОСКОВСКОЕ ШОССЕ",3,Автобус,0,1,0
1726,386,"Г.КОЛПИНО,ВОКЗАЛ - Г. КОЛПИНО, ОБОРОННАЯ УЛ.",3,Автобус,0,1,0
1727,167,"А/С ""ЖЕНИ ЕГОРОВОЙ"" - САДОВОДСТВО ""КЛИМОВЕЦ""",3,Автобус,0,1,0
1728,387,"Г.КОЛПИНО, ВОКЗАЛ - ЗАГОРОДНАЯ УЛ.",3,Автобус,0,1,0
1729,389,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - ЗАГОРОДНАЯ УЛ.",3,Автобус,0,1,0
1730,390,"Г.КОЛПИНО, ЗАВОДСКОЙ ПР. - Г. КОЛПИНО, ВОКЗАЛ",3,Автобус,0,1,0
1734,54,МАЛАЯ БАЛКАНСКАЯ УЛ. - ПЛ. ПРОЛЕТАРСКОЙ ДИКТАТУРЫ,3,Автобус,0,1,0
1736,59,"ЗВЕЗДНАЯ УЛ. - СТ.М.""БУХАРЕСТСКАЯ""",3,Автобус,0,1,0
1738,64,Звездная ул. - ж.-д. платформа Воздухоплавательный парк,3,Автобус,0,1,0
1739,64А,Звездная ул. - Рощинская ул.,3,Автобус,0,1,0
1740,76,Ж.-Д.СТ.МОСКОВСКАЯ СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ,3,Автобус,0,1,0
1742,120,"АС ""МАЛАЯ БАЛКАНСКАЯ"" - СТ. МЕТРО ""ЛЕНИНСКИЙ ПР.""",3,Автобус,0,1,0
1744,84,Ж.-Д. СТАНЦИЯ ПЕСОЧНАЯ - ПОС. НОВОСЕЛКИ,3,Автобус,0,0,0
1746,352,"Г. ПЕТРОДВОРЕЦ, ВОКЗАЛ - УНИВЕРСИТЕТ, УЛЬЯНОВСКАЯ УЛ.",3,Автобус,0,1,0
1747,91,Ж.- Д.СТ. СОРТИРОВОЧНАЯ - МОСКОВСКИЙ ВОКЗАЛ ,3,Автобус,0,1,0
1748,493,Г.ПАВЛОВСК - ПОС.АННОЛОВО,3,Автобус,0,0,0
1749,94,"АВТОБУСНАЯ СТАНЦИЯ ""РУЧЬИ"" - СТ. МЕТРО ""ЧЁРНАЯ РЕЧКА""",3,Автобус,0,1,0
